54.8,20180624,49.4,0,0,6.2,7.1,15.0,0,59.0,50.0,99.99,0
56.7,20180625,50.7,0,0,6.2,4.9,8.0,0,64.4,50.0,99.99,0
62.2,20180626,52.7,0,0,6.0,4.6,9.9,0,71.2,50.0,0.00,0
65.0,20180627,51.6,0,0,4.7,5.6,12.0,0,77.5,46.4,0.00,0
67.2,20180628,55.7,0,0,5.6,3.9,9.9,0,79.3,50.0,0.00,0
58.8,20180629,52.8,0,0,6.2,10.4,18.1,28.0,66.2,53.6,99.99,0
58.7,20180630,45.7,0,0,6.2,14.5,20.0,29.9,64.6,53.6,99.99,0
55.0,20180701,46.1,0,0,6.2,17.5,22.0,29.9,59.9,53.6,99.99,0
55.3,20180702,53.2,0,0,5.8,9.9,17.1,0,59.5,51.8,99.99,0
56.9,20180703,55.7,0,0,5.4,3.8,8.0,0,62.1,55.4,99.99,0
59.4,20180704,56.1,0,0,6.1,4.3,8.0,0,66.2,55.4,99.99,0
60.0,20180705,53.0,0,0,6.2,6.0,9.9,0,68.2,51.8,0.00,0
62.9,20180706,53.6,0,0,6.2,7.4,13.0,0,73.6,53.6,0.00,0
64.1,20180707,56.8,0,0,6.2,9.8,18.1,24.1,74.1,57.2,0.00,0
62.4,20180708,54.2,0,0,6.2,8.7,15.9,0,69.8,57.2,0.00,0
63.8,20180709,56.4,0,0,6.2,5.6,8.9,0,72.9,53.6,0.00,0
67.5,20180710,58.5,0,0,6.2,3.8,8.9,0,76.3,55.4,99.99,0
68.8,20180711,59.6,0,0,6.1,4.6,9.9,0,78.8,55.4,99.99,0
69.7,20180712,61.3,0,0,5.0,5.3,14.0,22.0,82.4,62.6,99.99,0
66.7,20180713,63.9,0,0,5.0,2.8,11.1,0,76.8,60.8,99.99,0
68.8,20180714,63.4,0,0,5.8,5.8,9.9,0,75.7,62.6,0.00,0
71.1,20180715,63.5,0,0,0,7.3,15.9,0,80.1,62.6,0.00,0
73.2,20180716,64.6,0,0,6.2,5.8,13.0,0,84.6,64.4,99.99,0
78.2,20180717,59.3,0,0,0,9.0,15.9,0,87.8,66.2,0.00,0
77.0,20180718,59.2,0,0,0,8.0,14.0,21.0,86.7,66.2,0.00,0
70.4,20180719,63.4,0,0,6.2,5.5,11.1,0,78.8,60.8,99.99,0
72.2,20180720,63.8,0,0,5.0,4.6,9.9,0,81.3,60.8,0.00,0
73.2,20180721,62.5,0,0,6.1,4.7,9.7,0,85.5,60.8,0.00,0
72.7,20180722,61.5,0,0,5.6,4.7,13.0,0,84.6,57.2,0.00,0
72.8,20180723,61.1,0,0,0,7.3,11.1,0,80.6,64.4,0.00,0
71.1,20180724,67.1,0,0,5.5,4.3,9.9,0,77.9,62.6,99.99,0
71.7,20180725,61.6,0,0,5.3,5.6,9.9,0,80.2,57.2,0.00,0
72.5,20180726,63.8,0,0,6.1,5.4,11.1,0,80.8,60.8,0.00,0
76.8,20180727,61.9,0,0,0,6.1,13.0,20.0,84.9,60.8,0.00,0
78.8,20180728,65.5,0,0,6.2,8.3,14.0,21.0,86.0,72.7,0.00,0
80.1,20180729,66.9,0,0,6.2,6.4,11.1,0,89.6,71.6,0.00,0
78.3,20180730,66.8,0,0,6.0,6.2,12.0,0,93.2,68.0,99.99,0
77.0,20180731,65.4,0,0,6.2,4.4,8.9,0,89.6,68.0,0.00,0
75.3,20180801,60.2,0,0,0,4.7,8.0,0,86.0,62.6,0.00,0
75.9,20180802,60.2,0,0,0,3.4,8.9,0,89.6,59.0,0.00,0
73.4,20180803,63.7,0,0,6.2,5.3,14.0,0,84.7,60.8,99.99,0
71.5,20180804,61.4,0,0,6.2,4.6,14.0,24.1,84.2,57.2,99.99,0
69.5,20180805,61.2,0,0,6.0,5.2,9.9,0,78.8,60.8,99.99,0
68.3,20180806,56.9,0,0,6.2,4.7,9.7,0,77.0,57.2,99.99,0
65.3,20180807,56.1,0,0,6.2,3.2,8.0,0,75.2,55.4,99.99,0
72.3,20180808,56.5,0,0,0,3.8,7.0,0,84.2,53.6,0.00,0
78.6,20180809,56.4,0,0,0,8.1,14.0,21.0,91.4,62.6,0.00,0
78.4,20180810,57.2,0,0,6.2,13.0,22.9,34.0,89.6,66.2,99.99,0
64.8,20180811,58.1,0,0,6.1,4.5,7.0,0,73.0,55.4,99.99,0
59.8,20180812,54.0,0,0,6.2,9.9,15.9,32.1,67.6,55.4,99.99,0
60.2,20180813,52.1,0,0,6.2,5.0,8.0,0,71.6,50.0,0.00,0
62.4,20180814,56.2,0,0,6.2,3.7,9.9,0,71.8,46.4,99.99,0
65.1,20180815,61.8,0,0,5.7,4.0,8.9,0,75.2,60.8,99.99,0
66.2,20180816,59.9,0,0,6.2,2.7,6.0,0,73.8,59.0,0.00,0
68.7,20180817,58.2,0,0,6.2,4.3,8.0,0,78.8,55.4,0.00,0
68.3,20180818,60.3,0,0,6.2,4.1,8.9,0,82.2,59.0,99.99,0
63.7,20180819,58.8,0,0,6.2,6.4,9.9,0,71.6,53.6,99.99,0
66.4,20180820,61.0,0,0,6.0,7.9,14.0,26.0,77.2,59.0,99.99,0
62.0,20180821,52.1,0,0,6.2,8.4,14.0,22.9,67.3,55.4,99.99,0
60.6,20180822,47.3,0,0,0,4.9,8.0,0,71.6,50.0,0.00,0
64.8,20180823,48.8,0,0,0,7.1,11.1,0,78.8,48.2,0.00,0
70.8,20180824,58.2,0,0,6.0,8.9,19.0,20.0,86.0,57.2,99.99,0
62.3,20180825,58.6,0,0,6.0,3.4,8.0,0,70.3,53.6,99.99,0
57.3,20180826,55.0,0,0,4.6,6.7,12.0,0,63.7,50.0,99.99,0
57.9,20180827,50.8,0,0,3.8,4.2,7.0,0,69.1,46.4,0.00,0
61.2,20180828,53.2,0,0,0,4.8,8.9,0,68.2,53.6,0.00,0
60.9,20180829,52.9,0,0,5.4,3.7,8.9,0,71.6,48.2,0.00,0
60.3,20180830,52.2,0,0,4.1,3.2,8.9,0,71.6,46.4,0.00,0
63.1,20180831,56.3,0,0,4.9,3.9,8.9,15.0,74.8,53.6,99.99,0
62.4,20180901,58.2,0,0,4.4,4.9,8.9,0,72.1,51.8,0.00,0
60.1,20180902,55.5,0,0,3.1,3.5,8.0,0,71.4,48.2,0.00,0
63.2,20180903,58.7,0,0,3.4,5.1,11.1,0,72.5,50.0,99.99,0
62.8,20180904,58.4,0,0,5.5,5.2,8.9,0,70.3,55.4,0.00,0
61.9,20180905,58.9,0,0,4.5,3.7,6.0,0,70.5,53.6,99.99,0
63.1,20180906,59.8,0,0,1.9,3.1,8.0,0,77.9,50.0,0.00,0
66.7,20180907,51.9,0,0,0,4.2,12.0,0,82.4,51.8,0.00,0
67.9,20180908,50.4,0,0,0,5.7,13.0,0,80.6,57.2,0.00,0
59.8,20180909,56.0,0,0,5.7,2.9,7.0,0,68.4,51.8,99.99,0
61.0,20180910,56.7,0,0,5.3,2.5,7.0,0,72.1,51.8,0.00,0
62.4,20180911,53.7,0,0,5.9,6.6,15.0,0,72.3,50.0,99.99,0
61.8,20180912,52.6,0,0,6.2,9.9,15.9,24.1,69.1,53.6,99.99,0
57.3,20180913,46.6,0,0,6.2,5.6,9.7,20.0,68.4,42.8,0.00,0
53.9,20180914,45.9,0,0,6.2,4.5,8.9,0,66.7,41.0,0.00,0
55.5,20180915,47.1,0,0,6.2,7.3,12.0,0,68.0,41.0,99.99,0
56.2,20180916,45.3,0,0,6.2,5.6,11.7,0,64.4,46.4,0.00,0
53.6,20180917,47.0,0,0,0,6.9,9.9,0,66.2,48.2,0.00,0
64.4,20180918,53.4,0,0,0,6.9,9.9,0,73.4,53.6,0.00,0
65.5,20180919,53.5,0,0,0,7.4,12.0,21.4,82.4,50.0,0.00,0
68.3,20180920,56.4,1015.8,0,0,7.0,14.0,21.4,78.8,57.2,0.00,0
70.1,20180921,53.9,0,0,0,11.4,18.1,25.3,84.2,53.6,0.00,0
57.3,20180922,46.6,0,0,6.2,10.0,15.0,29.1,70.2,50.0,99.99,0
52.8,20180923,44.0,0,0,6.2,9.7,15.0,26.0,60.8,46.4,99.99,0
47.3,20180924,37.4,0,0,6.1,7.8,13.0,21.4,51.8,39.2,0.00,0
46.2,20180925,38.3,0,0,6.1,7.9,14.0,31.1,53.6,39.2,99.99,0
49.4,20180926,45.1,0,0,5.5,11.4,20.0,38.1,57.2,39.2,99.99,0
55.3,20180927,45.0,0,0,5.9,7.9,13.0,24.1,60.8,50.0,99.99,0
49.8,20180928,45.3,0,0,6.2,7.7,14.0,36.9,60.8,42.8,99.99,0
46.9,20180929,38.2,0,0,6.0,6.0,11.1,23.3,53.6,41.0,99.99,0
50.7,20180930,44.0,0,0,6.2,11.0,15.0,27.2,55.4,41.0,99.99,0
48.7,20181001,40.3,0,0,0,6.4,9.9,21.4,59.0,39.2,0.00,0
48.5,20181002,41.6,0,0,6.2,7.0,13.0,18.1,59.0,41.0,99.99,0
45.8,20181003,42.2,0,0,6.1,9.9,22.9,39.0,51.1,41.0,99.99,0
45.7,20181004,37.6,0,0,6.2,8.5,15.9,27.0,49.1,41.0,99.99,0
52.4,20181005,49.2,0,0,5.9,8.4,11.1,19.4,59.2,41.0,99.99,0
56.2,20181006,48.8,0,0,0,9.2,15.0,21.4,64.4,44.6,0.00,0
47.0,20181007,45.0,0,0,5.9,7.1,18.1,21.4,53.6,39.2,99.99,0
46.4,20181008,41.4,0,0,6.2,7.2,12.0,0,53.6,35.6,99.99,0
52.1,20181009,45.1,0,0,6.2,10.5,14.0,27.2,59.0,46.2,99.99,0
55.5,20181010,50.8,0,0,6.2,4.2,8.0,0,58.3,51.8,0.00,0
53.3,20181011,49.9,0,0,6.2,3.1,8.0,0,58.3,44.6,0.00,0
54.1,20181012,49.9,0,0,4.8,7.7,12.0,0,64.8,46.4,0.00,0
53.8,20181013,50.8,0,0,3.8,6.2,9.9,0,66.2,44.6,0.00,0
54.2,20181014,49.0,0,0,1.7,7.9,13.0,0,67.3,42.8,0.00,0
52.3,20181015,42.7,0,0,0,9.1,14.0,0,64.4,42.8,0.00,0
50.8,20181016,44.7,0,0,0,6.3,9.9,0,66.0,41.0,0.00,0
48.7,20181017,44.6,0,0,4.0,4.8,9.9,0,64.4,39.2,0.00,0
52.9,20181018,47.4,0,0,4.4,5.7,8.9,0,66.9,41.0,0.00,0
45.5,20181019,40.4,0,0,5.1,3.8,7.0,0,55.4,28.4,0.00,0
36.0,20181020,35.2,0,0,3.5,2.8,5.1,0,49.5,28.4,0.00,0
38.0,20181021,38.0,0,0,1.5,5.5,8.9,0,45.0,30.2,0.00,0
47.6,20181022,45.9,0,0,5.8,7.3,12.0,21.4,53.6,37.4,99.99,0
41.8,20181023,40.9,0,0,5.8,10.2,19.0,27.2,45.5,37.4,99.99,0
42.5,20181024,38.6,0,0,6.1,14.2,21.0,33.0,45.0,35.6,99.99,0
36.5,20181025,35.7,0,0,6.2,3.8,7.0,23.3,42.8,32.0,99.99,0
37.7,20181026,35.4,0,0,6.2,4.3,11.7,21.4,46.4,32.0,99.99,0
42.8,20181027,41.3,0,0,6.0,8.5,14.0,19.4,46.6,37.4,99.99,0
37.7,20181028,32.8,0,0,6.2,10.6,18.1,29.1,41.4,30.2,99.99,0
33.7,20181029,29.6,0,0,6.2,11.1,15.9,25.1,36.5,30.2,99.99,0
40.7,20181030,38.0,0,0,6.2,13.2,15.0,27.2,46.4,34.2,99.99,0
49.0,20181031,43.9,0,0,5.7,8.7,15.0,21.4,60.8,33.8,0.00,0
48.2,20181101,46.3,0,0,4.1,5.3,11.1,0,55.4,32.0,99.99,0
52.5,20181102,50.0,0,0,5.9,9.0,15.0,19.4,55.4,46.4,0.00,0
45.3,20181103,42.4,0,0,5.3,4.6,7.8,0,52.2,33.8,0.00,0
40.2,20181104,36.9,0,0,6.2,4.2,6.0,0,49.1,33.8,0.00,0
39.5,20181105,39.4,0,0,3.5,7.2,9.9,0,46.4,33.8,99.99,0
47.9,20181106,47.4,0,0,3.9,10.3,15.0,19.4,50.0,43.0,99.99,0
46.1,20181107,45.7,0,0,4.0,9.8,12.0,19.4,47.5,44.6,99.99,0
43.2,20181108,42.8,0,0,2.8,6.1,8.0,0,46.4,39.2,99.99,0
39.4,20181109,39.4,0,0,1.3,4.4,6.0,0,41.0,37.4,99.99,0
42.2,20181110,42.0,0,0,3.5,6.5,9.9,19.4,44.6,39.0,99.99,0
42.0,20181111,39.3,0,0,6.1,11.2,15.5,25.3,44.1,41.0,0.00,0
39.8,20181112,38.8,0,0,4.0,15.6,19.0,21.4,41.4,39.2,99.99,0
44.4,20181113,44.0,0,0,3.1,12.1,20.0,27.2,46.4,40.6,99.99,0
46.2,20181114,45.8,0,0,6.1,3.5,7.0,0,48.6,44.6,99.99,0
44.9,20181115,43.5,0,0,5.4,1.6,5.1,0,49.5,41.0,99.99,0
41.3,20181116,39.1,0,0,5.9,7.2,13.0,0,45.0,33.8,0.00,0
35.2,20181123,31.8,0,0,6.2,5.9,8.9,0,38.5,30.2,99.99,0
30.2,20181124,29.7,0,0,4.2,6.3,9.9,0,34.2,26.6,99.99,0
30.1,20181125,30.1,0,0,2.6,3.4,5.8,0,34.2,26.6,99.99,0
31.8,20181126,30.3,0,0,5.6,4.6,7.8,0,35.8,24.8,99.99,0
27.4,20181127,27.2,0,0,5.1,2.9,8.0,0,34.2,19.4,99.99,0
16.3,20181128,15.5,0,0,4.4,1.6,5.1,0,27.1,8.6,0.00,0
18.8,20181129,16.4,0,0,6.2,13.1,20.0,23.3,22.6,10.4,0.00,0
22.9,20181130,13.0,0,0,0,17.7,22.0,31.1,27.7,17.6,0.00,0
17.4,20181201,12.5,0,0,6.2,6.3,12.0,21.4,25.0,10.4,99.99,0
21.5,20181202,19.2,0,0,4.9,8.3,12.0,0,26.6,15.8,0.00,0
30.9,20181203,30.4,0,0,3.1,11.1,13.0,19.4,35.6,24.6,99.99,0
37.8,20181204,37.8,0,0,3.2,8.4,11.1,0,41.2,33.6,99.99,0
32.9,20181205,31.4,0,0,6.2,5.4,8.0,0,39.2,24.8,0.00,0
29.8,20181206,29.7,0,0,5.4,7.1,14.0,0,36.0,23.0,99.99,0
30.3,20181207,29.9,0,0,3.9,12.4,15.9,21.4,32.4,28.4,99.99,0
35.0,20181208,34.9,0,0,5.4,11.4,14.0,23.3,39.4,31.6,99.99,0
37.2,20181209,35.8,0,0,5.9,12.5,15.9,23.3,38.3,33.8,99.99,0
35.0,20181210,35.0,0,0,3.2,4.9,8.9,0,39.4,28.4,99.99,0
28.1,20181211,28.0,0,0,1.9,2.5,4.1,0,31.1,26.6,99.99,0
32.1,20181212,30.3,0,0,6.0,8.1,13.0,0,34.2,30.2,99.99,0
31.4,20181213,27.2,0,0,6.2,7.9,11.1,0,33.3,30.2,0.00,0
31.0,20181214,27.0,0,0,6.2,5.5,8.9,0,32.2,30.2,0.00,0
29.1,20181215,26.4,0,0,6.2,3.9,6.0,0,30.7,26.6,0.00,0
29.3,20181216,27.2,0,0,4.8,7.8,11.7,21.4,30.7,28.4,99.99,0
28.5,20181217,27.3,0,0,5.7,7.5,11.1,0,30.2,26.6,99.99,0
26.7,20181218,26.6,0,0,5.2,4.6,6.0,0,28.0,26.6,99.99,0
27.3,20181219,26.3,0,0,4.4,8.7,13.0,0,28.4,24.8,99.99,0
22.4,20181220,20.0,0,0,5.9,7.6,11.1,0,26.6,17.6,99.99,0
22.5,20181221,22.0,0,0,3.5,5.4,7.0,0,24.8,19.4,99.99,0
26.1,20181222,25.2,0,0,4.7,5.7,8.0,0,30.2,23.0,99.99,0
29.3,20181223,27.9,0,0,5.8,4.9,8.9,0,32.0,26.6,99.99,0
28.8,20181224,26.4,0,0,5.6,7.1,11.1,0,30.2,26.6,99.99,0
29.4,20181225,28.8,0,0,5.7,6.5,9.9,0,37.4,23.0,99.99,0
37.8,20181226,34.9,0,0,6.2,8.6,14.0,24.1,39.2,35.6,99.99,0
34.2,20181227,34.1,0,0,4.3,3.9,6.0,0,35.6,32.0,99.99,0
36.1,20181228,36.1,0,0,5.6,5.0,9.9,0,37.4,33.8,99.99,0
35.4,20181229,35.4,0,0,5.5,3.8,8.0,0,37.4,33.8,99.99,0
34.8,20181230,34.8,0,0,3.2,2.7,8.0,0,35.6,32.0,99.99,0
31.9,20181231,31.3,0,0,5.1,4.8,15.0,0,33.8,30.2,99.99,0
37.6,20190101,37.4,0,0,5.8,10.3,17.1,0,41.0,33.8,99.99,0
30.9,20190102,30.0,0,0,3.2,18.3,28.0,38.1,35.6,26.6,99.99,0
25.9,20190103,20.9,0,0,5.9,17.4,28.0,35.0,28.4,19.4,99.99,0
25.9,20190104,25.6,0,0,3.5,6.5,13.0,0,35.6,17.6,99.99,0
27.3,20190105,24.1,0,0,6.1,12.5,18.1,0,33.8,17.6,99.99,0
18.1,20190106,15.9,0,0,6.1,4.3,8.9,0,24.8,12.2,0.00,0
22.4,20190107,22.1,0,0,4.5,9.5,12.0,0,28.4,14.0,99.99,0
27.5,20190108,26.3,0,0,4.4,12.9,15.9,0,30.2,24.8,99.99,0
24.2,20190109,21.9,0,0,5.5,5.3,9.9,0,24.8,19.4,99.99,0
15.3,20190110,12.9,0,0,5.6,5.9,8.9,0,19.4,12.2,99.99,0
24.4,20190111,23.4,0,0,3.6,9.3,14.0,24.1,30.2,15.8,99.99,0
30.9,20190112,30.0,0,0,6.2,4.5,6.0,0,33.8,26.6,0.00,0
29.6,20190113,29.6,0,0,4.3,8.0,12.0,0,33.8,23.0,99.99,0
30.7,20190114,29.4,0,0,5.3,7.9,15.9,28.0,33.8,23.0,99.99,0
27.0,20190115,24.9,0,0,5.9,4.9,8.9,0,32.0,19.4,99.99,0
28.0,20190116,24.8,0,0,5.9,6.6,14.0,0,35.6,24.8,99.99,0
35.5,20190117,33.6,0,0,6.1,10.0,15.0,22.9,37.4,30.2,99.99,0
28.6,20190118,23.1,0,0,5.9,5.1,7.0,0,32.0,21.2,99.99,0
30.0,20190119,25.1,0,0,6.2,6.8,12.0,0,35.6,24.8,99.99,0
28.9,20190120,25.0,0,0,5.7,5.8,9.9,0,32.0,24.8,99.99,0
23.2,20190121,19.1,0,0,6.2,4.0,7.0,0,28.4,15.8,99.99,0
16.0,20190122,15.1,0,0,5.6,4.9,9.9,0,23.0,8.6,99.99,0
21.6,20190123,20.5,0,0,4.4,8.2,12.0,0,24.8,17.6,99.99,0
24.7,20190124,21.9,0,0,6.1,4.5,7.0,0,28.4,21.2,99.99,0
23.1,20190125,21.9,0,0,4.8,6.3,11.1,0,24.8,17.6,99.99,0
14.6,20190126,13.7,0,0,4.0,3.9,8.9,0,17.6,8.6,99.99,0
17.8,20190127,16.8,0,0,3.9,5.7,11.1,0,21.2,12.2,99.99,0
20.3,20190128,17.4,0,0,4.8,11.5,14.0,0,23.0,15.8,99.99,0
25.4,20190129,24.4,0,0,3.1,8.7,12.0,17.5,32.0,21.2,99.99,0
25.5,20190130,24.8,0,0,4.3,6.6,9.9,0,32.0,12.2,99.99,0
18.0,20190131,17.8,0,0,2.6,1.9,7.0,0,26.6,8.6,0.00,0
32.1,20190201,32.1,0,0,5.8,6.3,8.0,0,33.8,26.6,99.99,0
34.2,20190202,33.5,0,0,6.1,7.9,11.1,0,35.6,33.8,99.99,0
35.4,20190203,34.8,0,0,6.1,8.2,13.0,0,37.4,32.0,99.99,0
29.5,20190204,27.6,0,0,4.6,6.3,11.1,0,32.0,24.8,99.99,0
28.2,20190205,25.9,0,0,5.4,15.1,20.0,0,30.2,24.8,99.99,0
27.3,20190206,25.4,0,0,5.2,6.6,14.0,19.4,33.8,15.8,99.99,0
31.3,20190207,29.4,0,0,5.3,9.6,13.0,0,33.8,21.2,99.99,0
35.0,20190208,30.4,0,0,6.2,11.4,15.0,17.5,37.4,32.0,99.99,0
35.4,20190209,32.1,0,0,5.5,14.3,18.1,21.4,39.2,33.8,99.99,0
37.2,20190210,34.3,0,0,6.2,11.3,14.0,19.4,39.6,35.6,99.99,0
34.5,20190211,33.7,0,0,4.1,9.6,14.0,19.4,37.4,32.0,99.99,0
32.3,20190212,30.4,0,0,5.2,11.0,18.1,28.9,33.8,28.4,99.99,0
31.5,20190213,30.5,0,0,4.6,7.2,14.0,20.0,35.6,24.8,99.99,0
36.6,20190214,33.4,0,0,4.7,4.9,8.9,0,41.0,32.0,99.99,0
39.4,20190215,38.0,0,0,6.1,5.5,8.0,0,41.0,37.4,0.00,0
41.4,20190216,33.0,0,0,6.0,8.1,11.1,19.0,53.6,32.0,0.00,0
36.8,20190217,31.0,0,0,6.2,6.1,11.1,0,41.0,24.8,0.00,0
32.8,20190218,30.6,0,0,4.6,7.5,13.0,0,41.0,23.0,0.00,0
39.2,20190219,36.4,0,0,4.0,10.4,14.0,0,42.8,35.6,99.99,0
35.6,20190220,28.6,0,0,6.2,11.8,19.0,29.9,41.0,30.2,99.99,0
26.5,20190221,14.2,0,0,6.2,11.2,17.1,0,30.2,21.2,99.99,0
22.8,20190222,14.1,0,0,0,8.3,15.9,0,30.2,14.0,0.00,0
29.4,20190223,24.1,0,0,5.7,6.3,11.1,13.6,35.6,21.2,99.99,0
38.2,20190224,34.5,0,0,5.6,5.9,11.1,0,46.4,33.8,0.00,0
39.5,20190225,31.2,0,0,0,8.8,14.0,24.1,44.6,35.6,99.99,0
37.9,20190226,32.7,0,0,6.2,10.3,17.1,24.1,41.0,33.8,99.99,0
39.1,20190227,33.9,0,0,6.2,5.9,13.0,0,48.2,33.8,0.00,0
36.6,20190228,32.6,0,0,5.5,10.3,17.1,32.1,41.0,30.2,99.99,0
26.9,20190301,17.6,0,0,6.0,12.0,19.0,0,30.2,24.8,99.99,0